Ingrediente,Frecuencia,Costo unitario estimado (S/),Stock actual,Nivel de criticidad,Sustituible (Si/No),Co-ocurrencias frecuentes
arandanos,36,19.6,10,Medio,No,"leche, huevo"
azucar granulada,2,5.36,80,Medio,Si,"leche, huevo"
yogurt de vainilla,27,13.12,45,Medio,Si,"leche, huevo"
jugo de limon,18,5.44,31,Alto,No,"leche, huevo"
azucar,51,0.68,24,Medio,No,"harina, azucar"
cascara de limon,31,0.59,27,Alto,No,
ralladura de limon,74,16.24,96,Alto,No,"canela, vainilla"
agua fresca,80,18.3,25,Alto,Si,
jugo de limon fresco,38,1.54,23,Medio,Si,"canela, vainilla"
agua,19,5.39,99,Medio,Si,"canela, vainilla"
te negro,4,17.35,44,Bajo,No,"canela, vainilla"
canela en rama,39,4.59,74,Alto,No,"harina, azucar"
leche,70,3.89,62,Alto,No,"canela, vainilla"
miel,49,19.96,91,Alto,No,"leche, huevo"
cardamomo,4,19.2,25,Medio,Si,"leche, huevo"
pimienta negra,24,13.59,61,Bajo,No,
anis estrellado,95,14.3,60,Bajo,No,
clavo de olor,51,15.7,84,Medio,Si,"harina, azucar"
semilla de cilantro,43,15.63,63,Bajo,Si,"canela, vainilla"
cafe instantaneo,41,19.85,77,Bajo,Si,"leche, huevo"
azucar rubia,67,5.35,61,Bajo,No,"leche, huevo"
extracto de vainilla,57,4.0,78,Alto,No,"leche, huevo"
harina,23,16.73,11,Bajo,No,"harina, azucar"
mitades de pecana,96,17.32,89,Medio,No,"harina, azucar"
margarina,73,8.1,35,Alto,Si,
huevo,99,13.32,1,Alto,No,"canela, vainilla"
sal,82,1.67,59,Bajo,Si,"leche, huevo"
suero de leche,86,8.36,5,Bajo,Si,"canela, vainilla"
galleta graham,76,12.16,70,Alto,Si,"canela, vainilla"
polvo de hornear,99,1.69,88,Alto,No,"harina, azucar"
especias,43,10.37,52,Alto,No,"leche, huevo"
zanahorias,88,7.8,74,Bajo,No,"canela, vainilla"
nueces,66,3.43,18,Alto,Si,"harina, azucar"
pina,30,3.3,28,Bajo,Si,
coco,90,8.75,50,Alto,Si,"leche, huevo"
pasas,77,15.79,73,Medio,No,"canela, vainilla"
compota de manzana,43,8.35,44,Alto,No,"leche, huevo"
huevos,97,6.73,96,Bajo,No,"harina, azucar"
margarine,16,16.41,22,Alto,No,"harina, azucar"
romero fresco,18,7.62,5,Medio,Si,"leche, huevo"
macarrones en espiral tricolores,22,4.2,95,Alto,No,"leche, huevo"
chalotes,20,11.03,72,Medio,No,
semillas de hinojo,32,6.9,24,Bajo,Si,"harina, azucar"
frijoles de ojos negros,62,12.7,57,Bajo,Si,
celery,37,15.27,34,Medio,No,"leche, huevo"
azucar cernido,16,5.03,53,Bajo,No,"canela, vainilla"
mostaza,22,10.84,92,Bajo,Si,"harina, azucar"
jarabe de arce puro,93,10.83,45,Alto,Si,"harina, azucar"
floretes de coliflor,61,12.55,15,Bajo,No,"canela, vainilla"
frijoles limas,11,14.09,100,Alto,Si,"leche, huevo"
salsa de queso,18,14.52,39,Medio,No,"leche, huevo"
arroz blanco de grano largo,94,5.93,88,Alto,No,
pisco,94,16.58,49,Alto,No,"canela, vainilla"
curcuma,81,9.61,10,Alto,Si,"harina, azucar"
espaguetis,30,11.7,31,Bajo,No,"leche, huevo"
(ingredientes no especificados),63,10.82,17,Alto,No,"leche, huevo"
mitad de segundo,10,1.67,4,Bajo,Si,"harina, azucar"
boneless skinless chicken breast,55,12.04,67,Bajo,No,"harina, azucar"
calabaza bellota,44,9.58,36,Alto,No,"canela, vainilla"
pecans,42,11.76,12,Alto,Si,"canela, vainilla"
